Algorithm,Dataset,Repeat,Epoch,RMSE,Log likelihood
SVGD (NumPyro),boston,0,1,5.22226619720459,-3.2735630898811507
SVGD (NumPyro),boston,0,2,3.818674802780152,-3.131002789903953
SVGD (NumPyro),boston,0,3,3.605673313140869,-3.0607523200101423
SVGD (NumPyro),boston,0,4,3.049184799194336,-2.9606092392452106
SVGD (NumPyro),boston,0,5,3.188553094863892,-2.910568000015964
SVGD (NumPyro),boston,0,6,2.496354103088379,-2.807028857099616
SVGD (NumPyro),boston,0,7,2.4943859577178955,-2.766230443719953
SVGD (NumPyro),boston,0,8,2.6160404682159424,-2.732067029451584
SVGD (NumPyro),boston,0,9,2.3790838718414307,-2.678719435777769
SVGD (NumPyro),boston,0,10,2.469346284866333,-2.6515136419721816
SVGD (NumPyro),boston,0,11,2.340770721435547,-2.6063978318181067
SVGD (NumPyro),boston,0,12,2.411397218704224,-2.582247277406534
SVGD (NumPyro),boston,0,13,2.334484100341797,-2.543358238974117
SVGD (NumPyro),boston,0,14,2.315525770187378,-2.5280135940846096
SVGD (NumPyro),boston,0,15,2.389840602874756,-2.515461624734283
SVGD (NumPyro),boston,0,16,2.3406918048858643,-2.4874885073392865
SVGD (NumPyro),boston,0,17,2.292959690093994,-2.4577531867718427
SVGD (NumPyro),boston,0,18,2.310901165008545,-2.449989711302582
SVGD (NumPyro),boston,0,19,2.3678066730499268,-2.4424553772065747
SVGD (NumPyro),boston,0,20,2.270096778869629,-2.409109355753239
SVGD (NumPyro),boston,0,25,2.4552488327026367,-2.381610672355542
SVGD (NumPyro),boston,0,30,2.3009307384490967,-2.3153485931351003
SVGD (NumPyro),boston,0,35,2.330429553985596,-2.3075101426332454
SVGD (NumPyro),boston,0,40,2.2965972423553467,-2.269699025976585
SVGD (NumPyro),boston,0,45,2.219374179840088,-2.235643521794997
SVGD (NumPyro),boston,0,50,2.450030565261841,-2.335226527888317
SVGD (NumPyro),kin8nm,0,1,0.1506403386592865,0.4223804352689706
SVGD (NumPyro),kin8nm,0,2,0.1287832856178283,0.625014570288064
SVGD (NumPyro),kin8nm,0,3,0.1173494905233383,0.6755158093153936
SVGD (NumPyro),kin8nm,0,4,0.1091211438179016,0.718563630578968
SVGD (NumPyro),kin8nm,0,5,0.1062511056661605,0.7502831794704921
SVGD (NumPyro),kin8nm,0,6,0.1016178354620933,0.8304723855845799
SVGD (NumPyro),kin8nm,0,7,0.1000459045171737,0.8331746746639533
SVGD (NumPyro),kin8nm,0,8,0.0954720452427864,0.9068539230997592
SVGD (NumPyro),kin8nm,0,9,0.0948855727910995,0.8940361316045622
SVGD (NumPyro),kin8nm,0,10,0.0929459854960441,0.9254900413724988
SVGD (NumPyro),kin8nm,0,11,0.0911625102162361,0.9459799400292828
SVGD (NumPyro),kin8nm,0,12,0.0899413004517555,0.9376748771129626
SVGD (NumPyro),kin8nm,0,13,0.0886020436882972,0.9585662208447676
SVGD (NumPyro),kin8nm,0,14,0.0874818041920661,0.9821290561285596
SVGD (NumPyro),kin8nm,0,15,0.0874838531017303,0.9506060484125994
SVGD (NumPyro),kin8nm,0,16,0.0865750312805175,0.9897897069731668
SVGD (NumPyro),kin8nm,0,17,0.0870747789740562,0.964949777468892
SVGD (NumPyro),kin8nm,0,18,0.0864190906286239,0.96613240064256
SVGD (NumPyro),kin8nm,0,19,0.0840077027678489,0.9925202712744532
SVGD (NumPyro),kin8nm,0,20,0.0836531966924667,1.0280377402648508
SVGD (NumPyro),kin8nm,0,25,0.0830118507146835,1.027121103135776
SVGD (NumPyro),kin8nm,0,30,0.0811761394143104,1.0351514805236408
SVGD (NumPyro),kin8nm,0,35,0.0800062268972396,1.056610584704083
SVGD (NumPyro),kin8nm,0,40,0.0790613740682601,1.0746254138961842
SVGD (NumPyro),kin8nm,0,45,0.0785913467407226,1.079363166303008
SVGD (NumPyro),kin8nm,0,50,0.0784167721867561,1.0808302323082164
SVGD (NumPyro),protein,0,1,5.139826774597168,-3.17888699207152
SVGD (NumPyro),protein,0,2,4.98054838180542,-3.1402637010348986
SVGD (NumPyro),protein,0,3,4.900082588195801,-3.126668055661917
SVGD (NumPyro),protein,0,4,4.845644474029541,-3.1166350144119463
SVGD (NumPyro),protein,0,5,4.995547294616699,-3.1343688576790805
SVGD (NumPyro),protein,0,6,4.841466426849365,-3.119189068202852
SVGD (NumPyro),protein,0,7,4.8254714012146,-3.1197127413405066
SVGD (NumPyro),protein,0,8,4.7858195304870605,-3.108093991950694
SVGD (NumPyro),protein,0,9,4.725935935974121,-3.0929559653593155
SVGD (NumPyro),protein,0,10,4.741137981414795,-3.100081477578696
SVGD (NumPyro),protein,0,11,4.753063678741455,-3.112593528080813
SVGD (NumPyro),protein,0,12,4.700324535369873,-3.0992691335385048
SVGD (NumPyro),protein,0,13,4.702260494232178,-3.1101457822982583
SVGD (NumPyro),protein,0,14,4.716898441314697,-3.108253505584205
SVGD (NumPyro),protein,0,15,4.728150367736816,-3.104586711401171
SVGD (NumPyro),protein,0,16,4.675127029418945,-3.09409038814544
SVGD (NumPyro),protein,0,17,4.684305191040039,-3.098730914616351
SVGD (NumPyro),protein,0,18,4.687010288238525,-3.0962419095235942
SVGD (NumPyro),protein,0,19,4.7268548011779785,-3.123964973253006
SVGD (NumPyro),protein,0,20,4.656604290008545,-3.092729793813816
SVGD (NumPyro),protein,0,25,4.637726783752441,-3.084230239890904
SVGD (NumPyro),protein,0,30,4.606740951538086,-3.0759357558120977
SVGD (NumPyro),protein,0,35,4.619312286376953,-3.083801837877884
SVGD (NumPyro),protein,0,40,4.536477088928223,-3.067806028387057
SVGD (NumPyro),protein,0,45,4.567476749420166,-3.0742339613735665
SVGD (NumPyro),protein,0,50,4.525336265563965,-3.068939844488485
SVGD (NumPyro),yacht,0,1,14.965529441833496,-4.203349215519649
SVGD (NumPyro),yacht,0,2,11.692095756530762,-3.941107510787107
SVGD (NumPyro),yacht,0,3,9.599915504455566,-3.746930979687353
SVGD (NumPyro),yacht,0,4,9.571500778198242,-3.7199829537555575
SVGD (NumPyro),yacht,0,5,8.248648643493652,-3.630715073859105
SVGD (NumPyro),yacht,0,6,7.425520420074463,-3.565528892036156
SVGD (NumPyro),yacht,0,7,7.55438756942749,-3.543729370687
SVGD (NumPyro),yacht,0,8,6.285686492919922,-3.4161456606480023
SVGD (NumPyro),yacht,0,9,5.319894790649414,-3.326398499407506
SVGD (NumPyro),yacht,0,10,4.737746238708496,-3.258505637960577
SVGD (NumPyro),yacht,0,11,4.260141849517822,-3.2069894674312818
SVGD (NumPyro),yacht,0,12,4.1189961433410645,-3.1717812938310943
SVGD (NumPyro),yacht,0,13,3.8315742015838623,-3.1227071886847613
SVGD (NumPyro),yacht,0,14,3.4362707138061523,-3.0809153526656576
SVGD (NumPyro),yacht,0,15,2.925121545791626,-3.019702100581227
SVGD (NumPyro),yacht,0,16,2.798168659210205,-2.984638572213817
SVGD (NumPyro),yacht,0,17,2.7184488773345947,-2.9585254572522435
SVGD (NumPyro),yacht,0,18,2.611566066741944,-2.9326722821018576
SVGD (NumPyro),yacht,0,19,2.349173069000244,-2.893012973274073
SVGD (NumPyro),yacht,0,20,2.2109622955322266,-2.858082272180854
SVGD (NumPyro),yacht,0,25,1.854535222053528,-2.7293985419890547
